NEW_ID,SEX-AGE,DATE,day,month,year,TURBINE,STATE,COUNTY,LONGITUDE,LATITUDE,DD_FUR
1,ma,6/23/38,23,6,1938,0,CA,TULARE,-118.97,36.71,-96
2,fa,6/28/52,28,6,1952,0,CO,BOULDER,-105.26,40,-99
3,mj,6/28/52,28,6,1952,0,CO,BOULDER,-105.26,40,-101
4,fa,7/1/69,1,7,1969,0,IL,WINNEBAGO,-89.18,42.35,-100
5,fa,7/4/81,4,7,1981,0,WI,VERNON,-90.78,43.6,-99
6,fa,7/9/22,9,7,1922,0,MN,DOUGLAS,-95.45,45.93,-70
7,ma,7/9/01,9,7,2001,0,OR, ,-122.97,44.19,-94
8,ma,7/9/01,9,7,2001,0,WY, ,-106.27,41.57,-118
9,ma,7/9/80,9,7,1980,0,BAJA CALIFORNIA, ,-115.46,31.03,-102
10,ma,7/11/13,11,7,1913,0,CA,SONOMA,-122.99,38.5,-72
11,ma,7/11/37,11,7,1937,0,WA,COLUMBIA,-117.97,46.32,-102
12,ma,7/11/01,11,7,2001,0,MO,Lewis,-91.91,40.21,-88
13,fa,7/11/01,11,7,2001,0,ALBERTA, ,-110,50.96,-130
14,ma,7/12/35,12,7,1935,0,CA,DEL NORTE,-123.6,41.95,-91
15,ma,7/11/60,11,7,1960,0,NM,BERNALILLO,-106.38,35.07,-74
16,fa,7/12/81,12,7,1981,0,WI,SAUK,-89.95,43.45,-97
17,ma,7/12/01,12,7,2001,0,NM,Cibola,-107.66,35.24,-71
18,ma,7/12/02,12,7,2002,1,MN,Lincoln,-96.28,44.26,-91
19,fa,7/12/02,12,7,2002,1,MN,Lincoln,-96.28,44.26,-90
20,fa,7/13/01,13,7,2001,0,WY, ,-106.28,41.57,-101
21,fa,7/14/05,14,7,1905,0,ALBERTA, ,-114.08,51.08,-124
22,ma,7/13/44,13,7,1944,0,UT,SALT LAKE,-111.79,40.68,-101
23,fa,7/14/62,14,7,1962,0,LA,WEBSTER,-93.28,32.74,-65
24,fa,7/14/67,14,7,1967,0,IO,BOONE,-93.87,41.99,-66
25,ma,7/14/01,14,7,2001,0,MT, ,-108.42,45,-80
26,ma,7/15/68,15,7,1968,0,IN,FRANKLIN,-85.13,39.44,-84
27,fj,7/16/01,16,7,2001,0,MO,Lewis,-91.91,40.21,-85
28,fj,7/16/01,16,7,2001,0,VT,Addison,-73.11,44.05,-84
